PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"33482086","Common fronto-temporal effective connectivity in humans and monkeys","Rocchi F, Oya H, Balezeau F, Billig AJ, Kocsis Z, Jenison RL, Nourski KV, Kovach CK, Steinschneider M, Kikuchi Y, Rhone AE, Dlouhy BJ, Kawasaki H, Adolphs R, Greenlee JDW, Griffiths TD, Howard MA 3rd, Petkov CI.","Neuron. 2021 Mar 3;109(5):852-868.e8. doi: 10.1016/j.neuron.2020.12.026. Epub 2021 Jan 21.","Rocchi F","Neuron","2021","2021/01/22","PMC7927917","NIHMS1670759","10.1016/j.neuron.2020.12.026"
"30048613","Primate Social Communication Goes Interactive","Nieder A.","Neuron. 2018 Jul 25;99(2):250-253. doi: 10.1016/j.neuron.2018.07.014.","Nieder A","Neuron","2018","2018/07/27","","","10.1016/j.neuron.2018.07.014"
"28258716","Functional interactions between the macaque dorsal and ventral visual pathways during three-dimensional object vision","Janssen P, Verhoef BE, Premereur E.","Cortex. 2018 Jan;98:218-227. doi: 10.1016/j.cortex.2017.01.021. Epub 2017 Feb 3.","Janssen P","Cortex","2018","2017/03/05","","","10.1016/j.cortex.2017.01.021"
"27530989","Ketamine-induced changes in connectivity of functional brain networks in awake female nonhuman primates: a translational functional imaging model","Gopinath K, Maltbie E, Urushino N, Kempf D, Howell L.","Psychopharmacology (Berl). 2016 Oct;233(21-22):3673-3684. doi: 10.1007/s00213-016-4401-z. Epub 2016 Aug 16.","Gopinath K","Psychopharmacology (Berl)","2016","2016/08/18","","","10.1007/s00213-016-4401-z"
"27196333","Neural mechanisms of face perception, their emergence over development, and their breakdown","Behrmann M, Scherf KS, Avidan G.","Wiley Interdiscip Rev Cogn Sci. 2016 Jul;7(4):247-63. doi: 10.1002/wcs.1388. Epub 2016 May 19.","Behrmann M","Wiley Interdiscip Rev Cogn Sci","2016","2016/05/20","","","10.1002/wcs.1388"
"26660447","Ketamine-induced brain activation in awake female nonhuman primates: a translational functional imaging model","Maltbie E, Gopinath K, Urushino N, Kempf D, Howell L.","Psychopharmacology (Berl). 2016 Mar;233(6):961-72. doi: 10.1007/s00213-015-4175-8. Epub 2015 Dec 10.","Maltbie E","Psychopharmacology (Berl)","2016","2015/12/15","PMC4761287","NIHMS744228","10.1007/s00213-015-4175-8"
"26305737","Differences in perceptual learning transfer as a function of training task","Green CS, Kattner F, Siegel MH, Kersten D, Schrater PR.","J Vis. 2015;15(10):5. doi: 10.1167/15.10.5.","Green CS","J Vis","2015","2015/08/26","","","10.1167/15.10.5"
"26041830","Activity in the human superior colliculus relating to endogenous saccade preparation and execution","Furlan M, Smith AT, Walker R.","J Neurophysiol. 2015 Aug;114(2):1048-58. doi: 10.1152/jn.00825.2014. Epub 2015 Jun 3.","Furlan M","J Neurophysiol","2015","2015/06/05","PMC4725108","","10.1152/jn.00825.2014"
"25390202","Tolerance of macaque middle STS body patch neurons to shape-preserving stimulus transformations","Popivanov ID, Jastorff J, Vanduffel W, Vogels R.","J Cogn Neurosci. 2015 May;27(5):1001-16. doi: 10.1162/jocn_a_00762. Epub 2014 Nov 12.","Popivanov ID","J Cogn Neurosci","2015","2014/11/13","","","10.1162/jocn_a_00762"
"24285866","Effects of unilateral deactivations of dorsolateral prefrontal cortex and anterior cingulate cortex on saccadic eye movements","Koval MJ, Hutchison RM, Lomber SG, Everling S.","J Neurophysiol. 2014 Feb;111(4):787-803. doi: 10.1152/jn.00626.2013. Epub 2013 Nov 27.","Koval MJ","J Neurophysiol","2014","2013/11/29","","","10.1152/jn.00626.2013"
